build/test/tga-to-all-opaque/sample-storage-rle-grayscale8-other8-white-transparent-2x2.jpg	7297a8b3c171f65c58cad1ee2e80263652574fe51877fddd1b5398733edca65bbd88e5dcbafb8cfa2a82f9a2867b1e3fff84ef5295fb7ad6c2373a07d182390c
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-other8-white-transparent-2x2.tga	84d3e9b043af13f9e1bf484efc297d4e8b26a37aa93d2453c47597e8b3a43a93b0bf9d21a3b024ae4e1cc8b00e084ded926493b7e4b12946b9bf218a7ba391e7
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-other8-white-transparent-2x2.bmp	ff02d07b4fc2401e03af211ac356c82b67ba82528e58befafb9c299a6327d69be9923491f6ad3f41ad10c43099dd002bfb1a42ccb53e1a90aec8d0a038f7364c
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-other8-white-transparent-2x2.png	a5b692edf12f4f89bb2350bae0e46bf02a663528d2d6cdb5379c6fbb7b0cfb16c135d8006128cfcea28ccd900cf220586d1f0e0321505db20854161ce6b06e52
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-other8-white-transparent-2x2.crn	ed50d5816a1bb2956dc2ad13c020e52f892c964ff76c19440c443938013573e70bc18366097197d196c1a9b7543540f9c84980fd0f0643dc147e03fe7b38deca
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-other8-white-transparent-2x2.dds	ccf212b63a9c95a4933ec6240c1985d68a9a7643ac0a50a3dedd4f7ef5f966318dcf19316a3a17e3b26ded05b63018ab6a59d36516133cecfefc36cd16651117
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-other8-white-transparent-2x2.ktx	c0b9106448241f7e6624bb826ff894c4842c76a1f9e3ec7006933687d5dc5e5491b1ee22bc6fc06de3f8053846a3897613c4112f2d076c6a9f48397960ae521a
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-other8-white-transparent-2x2.jpg	7297a8b3c171f65c58cad1ee2e80263652574fe51877fddd1b5398733edca65bbd88e5dcbafb8cfa2a82f9a2867b1e3fff84ef5295fb7ad6c2373a07d182390c
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-other8-red-transparent-2x2.tga	6e6026167dae199d8c0c3628dab15e3ff6fbf0a58ddf201369982c3f75166a074d7372e1ce11f8dedc78e59fce1b7deb3ac2429a39fed78add87197b6df20b1a
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-other8-red-transparent-2x2.bmp	ab7fbabeb4d1de47e0e7be4956650d564173d60c6694f26ab6c999851d6f4b25dd8bdcfc25983fb6f189d40d28eb1550ffbad7c86c1334eb0e8e8604072843cf
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-other8-red-transparent-2x2.png	c6d0762cd8ce0cf8993cdd479997f454a629dfc50f1af05b4015c99dabd51e5ca2b90852bfde03beeea472d2421483eb03b776f141e32fd5fe8881168686fb8b
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-other8-red-transparent-2x2.crn	f80bcb09acc480dae253a9894c69038030cf2480457ab04341951e59a95f99c37c9f2b63cddfa40df00e18d782286ba8b71151864dd44fa679db6693d3539aae
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-other8-red-transparent-2x2.dds	5e8c289fccb8435ed97553426d3fe089998ffc4b34bced8531477d30fe65e4ed001307ab1144a835f539763bc85c62c48a190744ff3c980c3db3b58e06a0c06c
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-other8-red-transparent-2x2.ktx	c8e5e67d510b5fdbf78b1e8e3ff7b36616d6219845448c5f92ea84c78cdf3e4c02fc4ccb39835e68449ce9ec7f20854ba3832c19d5bdfd993d4e38161d447330
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-other8-red-transparent-2x2.jpg	6bec83fe47bcfb692c7dc6e948f53e217bc11bc2adb8ec7701e38812407dbaaacd0c99b3009d3604e13767fdeff63ca7f971616fd618cb766a3a62870053e43b
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-other8-color-transparent-2x2.tga	d7c88328d8a73b1054d499dead573be88d400ced4142c7575b51507ea8df48b791faf40029d95b0a5bc7efd2d4cfbd09ec0093848af695facb6a9d7fabd5c9f6
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-other8-color-transparent-2x2.bmp	3d3ac8cdfcecc43c0b5a39dc5c5748b6b180e58cece8f629934f7594285db36224d70f712bc48d321261d37dd9fdc84ceff23f88b06614af20bafcdb458408be
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-other8-color-transparent-2x2.png	0d0363347062324d88d83571f01727b262e2673740ccfc7713d89e9743b9ac243c9294f09ee7d59de5ab10b2fe898c7b5b9184bec10d676d284c3929c618bb16
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-other8-color-transparent-8x8.tga	4546f051cac42fa12f755e11523cccdff28a849835ef53b890fcf1f5c57bb0af1e67976977d2d6df7378f4bb4cc605b68a08a89035232d521ae98b7adb0a1c39
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-other8-color-transparent-8x8.bmp	ac2ee4d3373c6c0aef785e55899784ae8ba1c4e934125e37b91cb4900055548184e24f361f49f8326010b2745baf965286a003e29b5684eec0d3515fe73fe657
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-other8-color-transparent-8x8.png	3733cd2c5c28eed31b061cce5781bae27772eff0ac8fb1929fd0a1e7cf09156ac29ff0c3cca8cfb773b5f5b6d09187a41a394b00ced5cc481e862cf807ed4ed1
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-other8-color-transparent-8x8.crn	641292921ae5e392419664d93fd3022ebe7b84bd82b8f991a5d2c9509b90c39c5e5a2b716260ebfbaba1933de65c9e7937f203526f5f9a4d3de7baab3c33225b
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-other8-color-transparent-8x8.dds	d13b620bd08777f9f958849ed99b96293182e8bc7ff29cad31181b38036e6c4d325cc8bf038b24bf6c17403eac66756f2e1946f3739640414eaa2098ba475db0
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-other8-color-transparent-8x8.ktx	db575597abf955bb613d3cf85a74c86ad6d3b341e6b68daba79886598d83f60eb1ef49eca84d0a917f2b1d6f8cc2da65867d535981d92176deca2ad5708ef08b
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-other8-color-transparent-8x8.jpg	39e66d8f5be9f9e35e61b5c229b88d07161e1ea8087f0be61a988490ac39316980d45c0c9db48a7a67080cfd3446820d7389400327664cb4e72de428663ff8da
build/test/example1-icon-png-to-dds/sample-icon-unvanquished-64x64.dds	ce98b21c574b4883e4aff4a0b92fd0f533f22e00ab753686f353111fa7503287c2c4dba25f2c2670508630d79b59464578e094461bad81ad803e1d58ed5e69f8
build/test/example1-icon-png-to-crn/sample-icon-unvanquished-64x64.crn	a3b526e95f44b6a4c919bc8eb79f4debf592f0bccc163c900cd1b6f9add0ce58c3db9fc8dac1828d350bbcd915823d7743a0c114a533fbc08c163fcb4846d2f5
build/test/example1-icon-crn-to-dds/sample-icon-unvanquished-64x64.dds	2aae5c5bd8c6a82d1cf3fc9d9da12fe3fc5be8651261ff1cb359e754308fd81e93bf304aeb55ada0bad50794d6e97d3e48084e5a4f48fa7caec4ed954152bae9
build/test/example2-icon-crn-to-dds/sample-icon-unvanquished-64x64.dds	2aae5c5bd8c6a82d1cf3fc9d9da12fe3fc5be8651261ff1cb359e754308fd81e93bf304aeb55ada0bad50794d6e97d3e48084e5a4f48fa7caec4ed954152bae9
build/test/example3-icon-png-to-dds/sample-icon-unvanquished-64x64.dds	a719dd943bc4e30be0c124e6bafb1d8ba4002b9233e6208104f93046edd4ddd7aea7815430ae2c0b7efe259943f6a8fe109f56ea457e43cde79295ae7ac85b43
